Offer Description,Discount Amount,Code,View Details,Eligible Credit Cards
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum Advantage Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum Plus Visa Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum ValuePlus MasterCard Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Novio RuPay Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum ValuePlus Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Patanjali Vishisht RuPay Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum Shopgain Visa Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum Bonus Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum ShopSmart MasterCard Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Binge Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",TVS Credit RBL Bank Gold Mastercard Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",IndianOil RBL Bank Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank MyFirst Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum ShopDaily Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum Shopgain  Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum Edge MasterCard
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank MyFirst Mastercard Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Platinum Choice Visa Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank EasySaver Visa Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank Play Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",IRCTC RBL Bank Credit Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",TVS Credit RBL Bank Card
Get 10% flat off with RBL Bank Credit Cards,10%,BUSRBL,"BUSRBL ? Terms & Conditions

Use promo code BUSRBL on bus ticket booking to avail flat 10% off up to Rs.500.

Offer applicable only on RBL Bank Credit Card transactions.

Offer valid on Paytm website, m-site and App.

Minimum order value for bus ticket booking is Rs.1500.

Maximum available discount per card is Rs.500 each month.

Offer is valid for selected credit card users except business or commercial cards.

This offer is not applicable to government buses.

Offer is valid once per card per user per month.

This offer is valid every Thursday and Friday.

Offer is valid for transactions made between 01 Jul 2025 (12 AM) to 30 Sep 2025 (11:59 PM). Dates of travel are completely open.

Cancelled bookings will not be eligible for discount.

To avail this offer, users must have a verified mobile number on Paytm.

Customers making payments through any other bank cards will not be eligible for this offer.

This offer can neither be combined with any other offer nor can it be transferred or assigned to any other customer or third parties.

Incomplete/rejected/invalid/returned/disputed or unauthorized/fraudulent transactions will not be considered for the offer.

RBL Bank and Paytm reserves its absolute right to withdraw and/or alter any terms and conditions of the offer at any time without prior notice.

All customer queries/disputes on the offer should be raised during the offer period or within 30 days after the expiry of the promotion period. For any disputes, the customer needs to furnish a scanned copy of the invoice.
",RBL Bank SalarySe Up RuPay Credit Card
